,Day,Food Name,Amount,Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
0,2022-07-20,"Cheese Ravioli, with Tomato Sauce","1.00 cup, whole pieces",327.16,0.0,0.0,177.16,0.49,0.52,3.35,0.88,0.21,0.74,104.63,144.2,10.76,30.6,1.72,8.71,166.6,0.19,3.16,36.52,0.4,211.79,506.24,27.19,1374.03,1.14,44.48,2.9,28.99,8.51,41.53,11.1,142.26,3.21,1.89,4.98,0.2,0.17,1.54,0.19,0.34,0.53,0.99,0.79,0.26,0.59,12.78,0.46,0.14,0.47,0.61,Cereal Grains and Pasta
1,2022-07-20,"Sausage, Pork, Fresh",3.00 medium link - breakfast size,195.0,0.0,0.0,29.93,0.15,0.11,3.67,0.48,0.12,0.59,0.6,16.8,0.0,34.8,0.54,0.0,5.4,0.04,0.72,9.6,0.01,89.4,205.2,12.42,488.4,1.47,0.85,0.0,0.0,0.65,0.84,16.35,51.6,6.92,3.07,5.3,0.07,0.1,2.71,0.14,0.32,0.44,0.82,0.74,0.26,0.4,11.12,0.37,0.11,0.31,0.53,Sausages and Luncheon Meats
2,2022-07-20,"Mango, Fresh",2.00 each,403.2,0.0,0.0,560.85,0.19,0.26,4.5,1.32,0.8,0.0,288.96,363.72,244.61,0.0,6.05,28.22,73.92,0.75,1.08,67.2,0.42,94.08,1128.96,4.03,6.72,0.6,100.67,10.75,1.55,91.8,88.84,2.55,0.0,0.94,0.48,0.62,0.0,0.34,0.13,0.0,0.13,0.19,0.34,0.44,0.05,0.18,5.51,0.21,0.09,0.11,0.28,Fruits and Fruit Juices
3,2022-07-20,"Chocolate Milk, Whole",1.00 cup,207.5,0.0,2.5,205.75,0.09,0.41,0.31,0.74,0.1,0.83,12.5,66.46,2.25,127.5,0.18,0.75,280.0,0.16,0.6,32.5,0.19,252.5,417.5,4.75,150.0,1.03,25.85,2.0,0.0,23.85,23.8,8.48,30.0,2.48,0.31,5.26,0.3,0.11,0.14,0.05,0.24,0.41,0.75,0.66,0.21,0.41,7.93,0.34,0.1,0.4,0.52,Dairy and Egg Products
4,2022-07-20,"Beef Enchiladas, with Cheese","1.00 each - 6"" long, 6"" diameter tortilla rolled",220.55,0.0,0.0,121.97,0.08,0.18,2.41,0.39,0.25,0.99,12.3,63.51,0.29,3.77,0.81,3.73,142.53,0.1,1.86,33.74,0.13,215.73,263.71,10.65,650.03,2.75,15.49,1.8,11.22,2.04,13.67,11.54,40.43,3.47,0.89,5.09,0.4,0.07,0.72,0.13,0.44,0.64,1.16,1.03,0.34,0.59,13.65,0.51,0.1,0.49,0.72,"Meals, Entrees, and Sidedishes"
5,2022-07-20,"Scrambled Egg, Plain",3.00 unknown size egg used - 1 whole egg or 2 egg whites,315.06,0.0,0.0,156.14,0.12,0.86,0.14,2.26,0.6,3.07,68.39,341.75,0.1,152.91,2.16,11.42,132.7,0.02,1.8,20.27,0.05,301.81,256.45,47.35,1175.18,1.8,3.89,0.0,0.0,4.01,3.88,23.98,563.16,7.57,5.14,7.27,0.04,0.45,4.6,0.45,0.49,1.11,1.76,1.48,0.63,1.08,20.38,0.97,0.25,0.85,1.25,Dairy and Egg Products
6,2022-07-20,"Whole Wheat Bread, Store Bought",2.00 medium slice,181.44,0.0,0.0,28.09,0.28,0.12,3.2,0.47,0.15,0.0,30.24,0.12,0.0,0.0,1.92,5.62,115.92,0.16,1.78,54.0,1.57,152.64,182.88,18.5,327.6,1.27,30.75,4.32,20.69,3.12,26.33,2.52,0.0,0.45,1.15,0.52,0.01,0.1,1.04,0.1,0.1,0.16,0.29,0.12,0.07,0.2,8.96,0.12,0.07,0.13,0.2,Baked Products
7,2022-07-20,"Butter, Salted","1.00 pat - 1"" square x 1/3"" high",33.91,0.0,0.0,0.75,0.0,0.0,0.0,0.01,0.0,0.01,0.14,32.35,0.0,0.49,0.11,0.33,1.13,0.0,0.0,0.09,0.0,1.13,1.13,0.05,30.41,0.0,0.0,0.0,0.0,0.0,0.0,3.84,10.17,0.99,0.14,2.43,0.16,0.01,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,Fats and Oils
8,2022-07-21,"Popcorn, Home Popped, Hot Air Popped","1.00 cup, whole pieces",30.95,0.0,0.0,0.27,0.01,0.01,0.18,0.04,0.01,0.0,2.48,0.79,0.0,0.0,0.02,0.1,0.56,0.02,0.26,11.52,0.09,28.63,26.31,0.0,0.64,0.25,6.22,1.16,4.35,0.07,5.05,0.36,0.0,0.08,0.19,0.05,0.0,0.0,0.18,0.02,0.03,0.03,0.12,0.03,0.02,0.05,1.03,0.04,0.01,0.04,0.05,Snacks
9,2022-07-21,"Chick-fil-A, Chicken Nuggets",12.00 nugget,393.1,0.0,0.0,92.88,0.22,0.24,17.15,1.34,0.79,0.44,40.99,11.68,0.0,6.51,2.22,0.53,23.08,0.09,2.21,38.96,0.15,299.21,339.54,41.32,1470.01,1.72,13.39,0.53,12.81,0.05,12.82,17.87,110.29,7.49,5.14,3.68,0.17,0.13,4.92,0.55,1.28,2.18,3.13,3.45,1.14,1.68,41.92,1.74,0.49,1.41,2.06,Fast Foods
10,2022-07-21,"Ice Cream, Vanilla or Other Flavors, Includes Chocolate Chip",100.00 g,207.0,0.0,0.0,61.0,0.04,0.24,0.12,0.58,0.05,0.39,5.0,117.58,0.6,8.0,0.3,1.5,128.0,0.02,0.09,14.0,0.01,105.0,199.0,1.8,80.0,0.69,23.6,0.7,0.0,21.22,22.89,11.0,44.0,2.97,0.45,6.79,0.41,0.18,0.13,0.03,0.09,0.2,0.32,0.26,0.08,0.16,3.5,0.15,0.05,0.16,0.22,Dairy and Egg Products
11,2022-07-21,"Doritos, Tortilla Chips, Nacho Cheese",1.00 oz,140.68,0.0,0.0,2.26,0.08,0.05,0.79,0.11,0.13,0.0,4.56,7.35,0.58,0.06,1.84,2.12,4.16,0.07,0.58,27.01,0.11,45.66,68.7,4.56,210.24,0.47,16.08,1.58,14.05,0.37,14.5,7.96,0.25,2.82,3.86,0.89,0.03,0.25,3.6,0.04,0.06,0.07,0.24,0.06,0.04,0.1,2.05,0.08,0.02,0.08,0.1,Snacks
12,2022-07-21,Pulled Pork in Barbecue Sauce,1.00 cup,418.32,,,151.87,0.41,0.32,7.55,2.03,0.62,1.02,4.98,32.37,0.5,19.92,2.22,3.49,109.56,0.24,3.09,54.78,0.22,400.89,759.45,68.72,1658.34,4.61,46.66,2.99,5.83,37.85,43.67,11.01,87.15,4.51,1.88,3.53,0.05,0.1,1.62,,,,,,,,32.84,,,,,"Meals, Entrees, and Sidedishes"
13,2022-07-21,Grilled Cheese Sandwich,1.00 sandwich,380.52,0.0,0.0,41.45,0.31,0.24,2.71,0.47,0.6,2.14,99.26,253.85,0.01,126.43,1.24,15.85,522.48,0.08,2.29,24.08,0.32,326.34,130.2,20.8,1085.14,1.46,29.7,1.51,20.82,4.15,28.17,24.1,42.0,5.35,5.33,10.31,0.5,0.62,4.37,0.13,0.33,0.55,1.02,0.77,0.27,0.61,12.58,0.46,0.15,0.51,0.68,"Meals, Entrees, and Sidedishes"
14,2022-07-21,"Whey Protein Powder, 24 Grams of Protein per Scoop",100.00 g,373.27,0.0,0.0,3.64,0.12,0.4,0.23,1.1,0.12,0.48,7.39,28.66,0.17,0.0,0.13,2.97,447.01,0.02,0.4,52.97,0.01,332.36,514.75,8.9,322.37,2.1,6.04,0.0,0.0,6.04,6.04,2.49,5.02,0.42,0.76,0.79,0.0,0.09,0.64,1.39,1.51,3.82,7.34,6.63,1.45,2.54,77.08,3.88,1.58,1.97,3.81,Supplements
15,2022-07-22,"Quaker, Overnight Oats, Unsweetened with Chia Seeds",1.00 package,190.0,,,,,,,,,,,0.0,,0.0,,,50.0,,2.0,,,,210.0,,5.0,,32.0,6.0,,0.5,26.0,5.0,0.0,,,1.0,0.0,,,,,,,,,,6.0,,,,,Cereal Grains and Pasta
16,2022-07-22,"Mango, Fresh",1.00 each,201.6,0.0,0.0,280.43,0.09,0.13,2.25,0.66,0.4,0.0,144.48,181.86,122.3,0.0,3.02,14.11,36.96,0.37,0.54,33.6,0.21,47.04,564.48,2.02,3.36,0.3,50.33,5.38,0.77,45.9,44.42,1.28,0.0,0.47,0.24,0.31,0.0,0.17,0.06,0.0,0.06,0.1,0.17,0.22,0.03,0.09,2.76,0.1,0.04,0.05,0.14,Fruits and Fruit Juices
17,2022-07-22,"Green Beans, Cooked from Fresh",100.00 g,35.0,0.0,0.0,89.22,0.07,0.1,0.61,0.07,0.06,0.0,33.0,31.67,9.7,0.0,0.46,47.9,44.0,0.06,0.65,18.0,0.29,29.0,146.0,0.2,1.0,0.25,7.88,3.2,1.16,3.63,4.63,0.28,0.0,0.01,0.15,0.06,0.0,0.09,0.0,0.02,0.04,0.07,0.12,0.09,0.02,0.07,1.89,0.08,0.02,0.04,0.09,Vegetables and Vegetable Products
18,2022-07-22,"White Rice, Steamed",100.00 g,130.0,0.0,0.0,68.44,0.16,0.01,1.48,0.39,0.09,0.0,42.8,0.0,0.0,0.0,0.04,0.0,10.0,0.07,1.2,12.0,0.47,43.0,35.0,7.5,1.0,0.49,28.17,0.34,23.0,0.03,27.81,0.28,0.0,0.09,0.08,0.08,0.0,0.01,0.06,0.06,0.06,0.12,0.22,0.1,0.06,0.14,2.69,0.1,0.03,0.09,0.16,Cereal Grains and Pasta
19,2022-07-22,Potato Patties,"5.00 patty - 3"" to 3 1/2"" diameter",570.44,0.0,0.0,276.43,0.31,0.26,3.74,1.88,1.38,2.13,46.66,198.55,22.87,36.16,1.6,70.25,82.45,0.48,1.45,64.35,0.43,188.83,1021.85,10.0,843.29,1.22,57.85,6.12,43.37,4.48,51.7,35.23,104.2,14.69,8.32,9.34,4.72,0.66,5.89,0.15,0.22,0.44,0.68,0.62,0.21,0.45,9.32,0.39,0.13,0.37,0.55,Vegetables and Vegetable Products
20,2022-07-22,"Lemonade, Homemade",1.00 cup,110.17,0.0,0.0,233.88,0.01,0.01,0.05,0.08,0.03,0.0,12.2,0.15,23.61,0.0,0.09,0.0,9.24,0.03,0.06,5.44,0.01,4.88,63.33,0.21,7.97,0.05,29.2,0.18,0.0,26.49,29.0,0.15,0.0,0.0,0.01,0.02,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.21,0.0,0.0,0.0,0.01,Fruits and Fruit Juices
21,2022-07-22,"Subway, Veggie Delite Sandwich, No Mayo","2.00 each - 6"" sub",534.0,0.0,0.0,230.18,0.66,0.48,8.63,1.47,0.33,0.33,198.2,179.33,28.06,66.23,1.21,96.67,444.92,0.32,6.15,92.08,1.78,369.84,618.6,45.68,1061.58,2.38,76.01,8.09,51.85,12.76,67.73,5.0,22.0,2.71,2.71,5.02,0.3,0.31,2.24,0.22,0.33,0.57,1.0,0.66,0.25,0.65,20.99,0.47,0.18,0.43,0.69,Fast Foods
22,2022-07-22,"Arby's, Biscuit with Sausage Gravy",1.00 each,480.63,0.0,0.0,167.27,0.4,0.26,3.63,0.35,0.05,0.2,86.88,5.72,0.0,10.65,1.97,10.06,28.39,0.09,2.36,14.37,0.31,117.75,105.07,22.3,1769.61,0.72,48.59,1.3,41.32,5.96,47.28,28.1,20.54,8.58,5.31,12.35,0.12,0.38,4.75,0.15,0.22,0.32,0.62,0.37,0.17,0.38,8.74,0.26,0.1,0.26,0.38,Fast Foods
23,2022-07-23,"Yam, Cooked, Boiled, Drained, or Baked, with Salt",300.00 g,342.0,,,210.39,0.28,0.08,1.66,0.93,0.68,,48.0,18.0,36.3,,1.02,6.9,42.0,0.46,1.56,54.0,1.11,147.0,2010.0,2.1,732.0,0.6,80.97,11.7,67.8,1.47,69.27,0.42,,0.01,0.18,0.09,,0.03,0.15,0.05,0.1,0.15,0.28,0.17,0.06,0.21,4.47,0.16,0.04,0.12,0.18,Vegetables and Vegetable Products
24,2022-07-23,"Quaker, Overnight Oats, Unsweetened with Chia Seeds",1.00 package,190.0,,,,,,,,,,,0.0,,0.0,,,50.0,,2.0,,,,210.0,,5.0,,32.0,6.0,,0.5,26.0,5.0,0.0,,,1.0,0.0,,,,,,,,,,6.0,,,,,Cereal Grains and Pasta
25,2022-07-23,"Chipotle, Chicken",1.00 order,188.58,0.0,0.0,75.27,0.07,0.12,12.85,1.01,0.64,0.35,6.22,11.35,1.96,5.17,0.63,1.06,16.17,0.06,1.13,28.83,0.03,224.08,265.66,25.25,309.99,1.28,0.31,0.15,0.0,0.13,0.13,5.68,87.55,1.98,1.38,1.51,0.09,0.12,1.19,0.41,0.99,1.68,2.39,2.71,0.88,1.26,31.91,1.35,0.37,1.08,1.58,Fast Foods
26,2022-07-23,"Chipotle, Cheese",1.00 order,105.75,0.0,0.0,11.63,0.0,0.11,0.03,0.06,0.02,0.24,5.1,56.27,0.0,6.24,0.07,0.71,211.5,0.01,0.2,7.66,0.0,125.87,22.97,4.11,190.25,0.85,0.19,0.0,0.0,0.14,0.19,8.58,25.23,2.48,0.25,5.41,0.21,0.07,0.06,0.03,0.24,0.43,0.66,0.58,0.18,0.37,6.94,0.25,0.09,0.34,0.46,Fast Foods
27,2022-07-23,"Chipotle, Black Beans","1.00 cup, whole pieces",196.16,0.0,0.0,122.04,0.34,0.09,0.79,0.36,0.14,0.0,202.23,4.45,4.93,0.0,1.7,5.58,40.07,0.3,2.87,95.82,0.62,191.26,512.04,1.82,318.62,1.53,33.46,11.89,12.01,1.71,21.47,2.32,0.0,0.66,0.87,0.49,0.0,0.17,0.7,0.13,0.33,0.52,0.94,0.81,0.18,0.64,11.95,0.5,0.14,0.34,0.62,Fast Foods
