,Day,Food Name,Amount,Energy (kcal),Alcohol (g),Caffeine (mg),Water (g),B1 (Thiamine) (mg),B2 (Riboflavin) (mg),B3 (Niacin) (mg),B5 (Pantothenic Acid) (mg),B6 (Pyridoxine) (mg),B12 (Cobalamin) (µg),Folate (µg),Vitamin A (µg),Vitamin C (mg),Vitamin D (IU),Vitamin E (mg),Vitamin K (µg),Calcium (mg),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (mg),Potassium (mg),Selenium (µg),Sodium (mg),Zinc (mg),Carbs (g),Fiber (g),Starch (g),Sugars (g),Net Carbs (g),Fat (g),Cholesterol (mg),Monounsaturated (g),Polyunsaturated (g),Saturated (g),Trans-Fats (g),Omega-3 (g),Omega-6 (g),Cystine (g),Histidine (g),Isoleucine (g),Leucine (g),Lysine (g),Methionine (g),Phenylalanine (g),Protein (g),Threonine (g),Tryptophan (g),Tyrosine (g),Valine (g),Category
28,2022-07-23,"Chipotle, Fajita Vegetables",1.00 order,19.64,0.0,0.0,64.4,0.03,0.02,0.24,0.05,0.13,0.0,9.6,10.55,34.31,0.0,0.23,4.49,7.84,0.04,0.25,6.3,0.08,13.7,101.29,0.23,149.88,0.09,4.64,0.76,0.17,2.19,3.82,0.12,0.0,0.01,0.06,0.02,0.0,0.0,0.0,0.01,0.01,0.02,0.03,0.03,0.01,0.02,0.63,0.02,0.01,0.01,0.02,Fast Foods
29,2022-07-23,"Chipotle, Brown Rice",1.00 order,200.72,0.0,0.0,70.15,0.23,0.09,3.29,0.49,0.16,0.0,12.61,3.45,0.89,0.0,1.8,4.56,5.27,0.14,0.75,50.44,1.25,132.45,120.48,7.89,190.09,0.92,33.04,2.1,31.63,0.44,30.9,6.05,0.0,2.36,2.15,1.28,0.0,0.09,2.06,0.04,0.08,0.14,0.27,0.13,0.07,0.17,3.54,0.12,0.04,0.12,0.19,Fast Foods
30,2022-07-23,"Chipotle, Sour Cream",1.00 order,112.26,0.0,0.0,41.43,0.01,0.1,0.05,0.27,0.02,0.12,3.4,69.81,0.51,0.0,0.22,0.85,57.27,0.01,0.04,5.67,0.01,43.09,70.87,2.1,17.58,0.19,2.63,0.0,0.0,1.93,2.58,10.97,33.45,2.6,0.45,5.75,0.5,0.05,0.25,0.02,0.05,0.09,0.18,0.16,0.04,0.09,1.38,0.08,0.02,0.09,0.11,Fast Foods
31,2022-07-23,"Chipotle, Red Tomatillo Salsa, Hot",1.00 order,29.62,0.0,0.0,47.0,0.04,0.04,1.5,0.12,0.09,0.0,7.37,47.33,10.04,0.0,0.88,9.03,8.68,0.07,0.64,17.55,0.15,33.91,234.52,0.54,499.83,0.21,5.37,1.94,0.0,3.04,3.42,1.09,0.0,0.17,0.47,0.17,0.0,0.02,0.16,0.01,0.01,0.02,0.03,0.02,0.01,0.02,0.94,0.02,0.01,0.01,0.02,Fast Foods
32,2022-07-23,"Whole Wheat Bread, Store Bought",2.00 medium slice,181.44,0.0,0.0,28.09,0.28,0.12,3.2,0.47,0.15,0.0,30.24,0.12,0.0,0.0,1.92,5.62,115.92,0.16,1.78,54.0,1.57,152.64,182.88,18.5,327.6,1.27,30.75,4.32,20.69,3.12,26.33,2.52,0.0,0.45,1.15,0.52,0.01,0.1,1.04,0.1,0.1,0.16,0.29,0.12,0.07,0.2,8.96,0.12,0.07,0.13,0.2,Baked Products
33,2022-07-23,"Banana, Fresh","2.00 medium - 7"" to 7 7/8"" long",210.04,0.0,0.0,176.79,0.07,0.17,1.57,0.79,0.87,0.0,47.2,7.57,20.53,0.0,0.31,1.18,11.8,0.18,0.61,63.72,0.64,51.92,844.88,2.36,2.36,0.35,53.9,6.14,12.7,28.86,47.75,0.78,0.0,0.08,0.17,0.26,0.0,0.06,0.11,0.02,0.18,0.07,0.16,0.12,0.02,0.12,2.57,0.07,0.02,0.02,0.11,Fruits and Fruit Juices
34,2022-07-23,"Lasagna, Homemade, Beef",100.00 g,160.89,0.0,0.0,81.24,0.21,0.17,1.42,0.26,0.13,0.66,44.58,55.39,4.14,4.96,0.55,5.27,153.49,0.09,1.17,20.53,0.17,152.19,208.39,17.06,322.02,1.74,12.72,1.28,7.33,1.9,11.43,7.52,25.31,2.49,0.41,3.68,0.28,0.06,0.23,0.11,0.32,0.49,0.89,0.74,0.23,0.48,10.55,0.45,0.15,0.41,0.56,"Meals, Entrees, and Sidedishes"
35,2022-07-24,"Vegetable Soup, Plain, Homemade",1.00 cup,97.24,0.0,0.0,234.0,0.26,0.1,1.42,0.62,0.29,0.0,53.19,138.93,35.05,0.0,0.96,59.42,57.83,0.16,1.05,36.0,0.35,78.24,475.07,1.82,190.42,0.55,19.24,4.29,8.29,5.14,14.82,1.72,0.0,0.35,0.92,0.28,0.01,0.16,0.66,0.04,0.07,0.12,0.18,0.17,0.04,0.12,3.12,0.12,0.04,0.08,0.15,"Soups, Sauces, and Gravies"
36,2022-07-24,"Chicken Fillet Sandwich, Grilled, with Mayo",2.00 sandwich,763.61,0.0,0.0,147.81,0.84,0.58,24.32,2.24,0.99,0.8,185.08,56.6,1.77,8.76,1.37,36.86,220.05,0.23,6.3,71.97,0.72,465.21,540.17,74.01,1291.34,2.87,68.27,2.45,49.91,10.0,65.77,25.81,135.2,6.41,12.08,5.2,0.21,1.37,10.57,0.85,1.7,2.93,4.34,4.28,1.5,2.44,59.83,2.33,0.68,1.92,2.84,"Meals, Entrees, and Sidedishes"
37,2022-07-24,"French Fries, Cooked from Fresh",100.00 g,195.49,0.0,0.0,65.13,0.07,0.03,1.22,0.4,0.27,0.0,16.03,0.22,9.71,0.0,1.1,24.9,8.75,0.14,0.63,22.97,0.17,51.99,401.24,6.26,140.84,0.28,18.5,1.6,15.0,1.25,16.9,13.1,0.0,2.96,7.55,2.06,0.07,0.89,6.55,0.02,0.04,0.07,0.1,0.11,0.03,0.08,1.93,0.07,0.02,0.06,0.1,Vegetables and Vegetable Products
38,2022-07-24,"Apple, Fresh, With Skin","2.00 medium - 3"" diameter",189.28,0.0,0.0,311.44,0.06,0.09,0.33,0.22,0.15,0.0,10.92,9.86,16.74,0.0,0.76,8.01,21.84,0.1,0.44,18.2,0.13,40.04,389.48,0.0,3.64,0.15,50.27,8.74,0.18,37.82,38.59,0.62,0.0,0.03,0.19,0.1,0.0,0.03,0.16,0.0,0.02,0.02,0.05,0.04,0.0,0.02,0.95,0.02,0.0,0.0,0.04,Fruits and Fruit Juices
39,2022-07-24,"Greek Yogurt, Plain, Nonfat",2.00 cup,289.11,0.0,0.0,417.0,0.11,1.36,1.02,1.62,0.31,3.68,34.3,4.9,0.0,0.0,0.05,0.0,539.01,0.08,0.34,53.9,0.04,661.51,690.91,47.53,176.4,2.55,17.64,0.0,0.0,15.88,17.49,1.91,24.5,0.26,0.06,0.57,0.03,0.0,0.05,0.76,1.1,2.5,4.74,4.26,1.02,1.87,49.93,2.42,0.94,1.57,2.66,Dairy and Egg Products
40,2022-07-24,"Subway, Veggie Delite Sandwich, No Mayo","2.00 each - 6"" sub",534.0,0.0,0.0,230.18,0.66,0.48,8.63,1.47,0.33,0.33,198.2,179.33,28.06,66.23,1.21,96.67,444.92,0.32,6.15,92.08,1.78,369.84,618.6,45.68,1061.58,2.38,76.01,8.09,51.85,12.76,67.73,5.0,22.0,2.71,2.71,5.02,0.3,0.31,2.24,0.22,0.33,0.57,1.0,0.66,0.25,0.65,20.99,0.47,0.18,0.43,0.69,Fast Foods
41,2022-07-25,"Sushi, with Fish",12.00 piece,468.7,0.0,0.0,307.52,0.4,0.4,13.32,2.07,0.73,13.72,5.42,952.93,0.0,330.29,1.55,0.0,18.45,0.25,1.85,85.5,0.69,390.3,392.39,67.27,1277.96,1.91,56.22,2.51,50.33,3.37,53.69,7.61,55.28,2.5,2.26,1.93,0.11,1.95,0.25,0.47,1.12,1.78,3.18,3.3,1.12,1.6,39.01,1.67,0.44,1.31,2.06,"Meals, Entrees, and Sidedishes"
42,2022-07-25,"Pancake Syrup, Maple-Flavored, Sugar Free",1.00 tbsp,7.82,0.0,0.0,11.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.06,0.0,0.0,0.16,0.0,24.97,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,Sweets
43,2022-07-25,"Pancake, Plain or Buttermilk, Homemade","4.00 each - 4"" diameter",397.24,0.0,0.0,94.76,0.48,0.53,3.32,0.83,0.08,0.67,125.43,77.12,0.16,58.37,3.11,5.22,471.27,0.09,3.49,24.72,0.39,303.22,199.98,27.38,1224.03,1.0,53.06,1.68,41.66,9.92,51.38,15.68,88.17,3.73,6.21,4.62,0.17,0.69,5.42,0.2,0.27,0.48,0.88,0.54,0.26,0.57,11.06,0.4,0.14,0.42,0.57,Baked Products
44,2022-07-25,"Banquet, Spaghetti & Meatballs",1.00 package - each 10 oz,323.84,0.0,0.0,223.32,0.41,0.3,4.14,0.57,0.27,0.62,113.41,37.34,6.04,11.68,1.35,15.03,78.84,0.2,2.46,38.78,0.45,178.72,509.93,36.02,840.65,1.99,33.6,2.82,22.27,5.37,30.71,14.07,49.95,4.5,4.64,3.78,0.23,0.49,4.0,0.22,0.46,0.68,1.22,0.98,0.32,0.72,15.94,0.62,0.18,0.52,0.77,"Meals, Entrees, and Sidedishes"
45,2022-07-25,"Cheetos, Crunchy",1.00 oz,150.04,0.0,0.0,2.1,0.09,0.08,0.81,0.07,0.03,0.02,54.46,4.52,0.0,0.17,2.36,2.53,8.13,0.01,0.72,5.68,0.03,23.37,25.36,3.82,250.29,0.17,13.03,0.63,11.87,0.4,12.4,10.13,0.77,3.66,4.9,1.16,0.05,0.33,4.54,0.03,0.04,0.06,0.2,0.05,0.04,0.08,1.6,0.05,0.02,0.05,0.08,Snacks
46,2022-07-25,Peanut Butter and Jelly Sandwich,2.00 sandwich,813.12,0.0,0.0,56.68,0.74,0.45,14.14,1.38,0.39,0.0,265.28,0.0,3.52,0.0,6.14,0.43,212.16,0.43,5.64,136.72,1.72,339.6,539.12,29.82,873.44,2.52,101.13,6.88,46.88,32.92,93.94,36.9,0.0,17.34,9.95,7.45,0.08,0.22,9.2,0.33,0.57,0.73,1.64,0.73,0.33,1.23,24.98,0.62,0.26,0.81,0.9,Cereal Grains and Pasta
47,2022-07-26,"Cheese Sandwich, with Margarine",2.00 sandwich,605.36,0.0,0.0,74.06,0.61,0.47,5.42,0.94,0.14,1.26,198.24,266.6,0.0,252.84,0.92,3.33,1039.08,0.15,4.57,47.6,0.64,648.2,252.0,41.61,1952.44,2.92,59.37,3.02,41.63,8.25,56.31,29.53,84.0,7.59,2.88,15.95,0.99,0.34,1.94,0.26,0.65,1.1,2.04,1.54,0.55,1.22,25.14,0.91,0.3,1.03,1.37,"Meals, Entrees, and Sidedishes"
48,2022-07-26,"Quaker, Instant Oatmeal, Flavored",1.00 packet - prepared,159.96,0.0,0.0,120.13,0.37,0.34,4.0,0.2,0.4,0.0,165.98,300.14,0.0,0.0,0.19,0.86,103.74,0.12,3.6,41.17,1.24,100.19,114.81,9.2,274.78,0.85,33.0,3.1,16.21,13.0,29.9,2.3,0.0,0.83,0.69,0.43,0.0,0.03,0.59,0.15,0.1,0.16,0.33,0.2,0.07,0.22,4.27,0.12,0.07,0.15,0.23,Breakfast Cereals
49,2022-07-26,"McDonald's, Chicken McNuggets",6.00 nugget,254.86,0.0,0.0,52.17,0.13,0.11,5.82,0.46,0.27,0.14,27.62,3.66,0.0,2.03,1.86,11.34,15.88,0.05,1.07,18.6,0.11,112.57,126.73,17.94,495.18,0.69,14.68,0.7,13.73,0.12,13.97,15.19,34.43,5.63,6.65,2.13,0.09,0.79,5.79,0.2,0.43,0.72,1.08,1.1,0.38,0.58,14.2,0.58,0.16,0.47,0.69,Fast Foods
50,2022-07-26,"McDonald's, McChicken Sandwich",2.00 each,811.55,0.0,0.0,136.78,0.66,0.43,9.54,1.37,0.34,0.41,158.36,53.5,2.47,4.61,3.2,72.92,172.13,0.21,4.78,46.73,0.8,252.72,347.42,54.06,1120.83,2.17,76.37,3.26,60.07,8.6,73.08,42.43,58.04,11.91,21.58,6.85,0.26,2.53,18.88,0.46,0.75,1.29,2.02,1.63,0.65,1.22,28.93,1.02,0.33,0.88,1.3,Fast Foods
51,2022-07-26,"Banana, Fresh","2.00 medium - 7"" to 7 7/8"" long",210.04,0.0,0.0,176.79,0.07,0.17,1.57,0.79,0.87,0.0,47.2,7.57,20.53,0.0,0.31,1.18,11.8,0.18,0.61,63.72,0.64,51.92,844.88,2.36,2.36,0.35,53.9,6.14,12.7,28.86,47.75,0.78,0.0,0.08,0.17,0.26,0.0,0.06,0.11,0.02,0.18,0.07,0.16,0.12,0.02,0.12,2.57,0.07,0.02,0.02,0.11,Fruits and Fruit Juices
52,2022-07-27,"Healthy Choice, Simply Steamers, Grilled Chicken & Broccoli Alfredo",1.00 package - each 9.1 oz,187.39,0.0,0.0,215.34,0.1,0.2,7.97,0.93,0.48,0.37,48.07,63.49,28.09,4.77,1.0,61.99,119.02,0.11,1.59,31.29,0.22,256.49,1180.37,18.78,600.08,1.53,8.23,2.13,3.26,1.59,6.07,5.13,59.03,1.53,0.76,2.05,0.12,0.1,0.58,0.32,0.78,1.38,2.05,2.14,0.66,1.11,27.1,1.11,0.33,0.95,1.36,"Meals, Entrees, and Sidedishes"
53,2022-07-27,"Bean Burrito, with Cheese","2.00 each - 6"" long, 8"" diameter tortilla folded",723.82,0.0,0.0,209.64,0.64,0.65,4.99,1.12,0.31,0.62,184.73,190.49,11.44,13.52,0.91,20.17,598.08,0.34,5.93,94.74,1.05,613.98,723.29,49.08,1651.02,3.55,75.4,9.66,48.85,6.88,65.66,34.32,55.94,8.34,6.52,15.2,0.74,0.85,5.3,0.34,0.73,1.35,2.33,1.36,0.58,1.48,29.11,1.17,0.52,1.12,1.56,Cereal Grains and Pasta
54,2022-07-27,"Salsa, Store Bought",100.00 g,29.0,0.0,0.0,89.28,0.03,0.03,1.09,0.2,0.17,0.0,4.0,23.0,1.9,0.0,1.28,4.3,30.0,0.07,0.42,15.0,0.11,33.0,275.0,0.9,711.0,0.18,6.64,1.9,0.0,4.01,4.69,0.17,0.0,0.02,0.08,0.02,0.0,0.0,0.0,0.02,0.03,0.04,0.06,0.07,0.01,0.05,1.52,0.04,0.01,0.03,0.04,"Soups, Sauces, and Gravies"
55,2022-07-27,"Mashed Potatoes, Prepared from Fresh","1.00 cup, mashed",263.65,0.0,0.0,189.64,0.22,0.08,2.84,1.17,1.04,1.44,20.53,117.88,15.93,10.8,0.82,17.18,46.23,0.36,0.67,45.58,0.3,107.97,738.21,1.19,368.86,0.68,44.0,4.4,33.9,3.04,39.6,8.82,1.75,1.49,3.51,2.37,0.02,0.42,2.98,0.05,0.1,0.19,0.29,0.28,0.08,0.2,4.4,0.16,0.07,0.17,0.25,Vegetables and Vegetable Products
56,2022-07-27,Pumpkin Pie,"1.00 piece - single crust - 1/8 of 9"" pie",317.71,0.0,0.0,98.37,0.16,0.31,1.24,0.74,0.08,0.21,47.63,487.55,3.2,44.48,0.91,13.93,138.64,0.1,1.81,28.59,0.33,145.0,282.07,10.54,359.07,0.68,40.05,2.33,11.69,25.05,37.66,15.01,64.64,5.67,2.3,6.1,1.2,0.15,1.99,0.1,0.16,0.34,0.56,0.41,0.16,0.33,6.73,0.27,0.09,0.28,0.38,Sweets
57,2022-07-27,"Chocolate Milk, 2% Fat, Reduced Fat",100.00 g,76.0,0.0,1.0,82.17,0.05,0.18,0.16,0.54,0.02,0.33,2.0,63.92,0.0,49.0,0.04,0.2,109.0,0.08,0.24,14.0,0.06,102.0,169.0,3.4,66.0,0.39,12.13,0.7,1.6,9.55,11.41,1.9,8.0,0.46,0.1,1.18,0.07,0.02,0.06,0.02,0.09,0.16,0.28,0.25,0.08,0.16,2.99,0.13,0.04,0.15,0.2,Dairy and Egg Products
